,Months since Last Donation,Number of Donations,Total Volume Donated (c.c.),Months since First Donation,Made Donation in March 2007,Donation Duration,Donation per month,MonthsPerDonation,,
365,14,2,500,35,1,22,0.090909091,11,,
173,16,4,1000,58,0,43,0.093023256,10.75,,
715,16,5,1250,71,0,56,0.089285714,11.2,,
2,21,2,500,26,0,6,0.333333333,3,,
387,21,3,750,35,0,15,0.2,5,,
738,23,8,2000,69,0,47,0.170212766,5.875,,
610,21,3,750,38,0,18,0.166666667,6,,
450,21,3,750,40,0,20,0.15,6.666666667,,
232,21,1,250,21,0,1,1,1,,
440,21,1,250,21,0,1,1,1,,
183,25,6,1500,50,0,26,0.230769231,4.333333333,,
60,21,1,250,21,0,1,1,1,,
58,21,1,250,21,0,1,1,1,,
49,23,3,750,39,0,17,0.176470588,5.666666667,,
674,21,2,500,33,0,13,0.153846154,6.5,,
204,14,3,750,79,0,66,0.045454545,22,,
361,23,1,250,23,1,1,1,1,,
30,23,1,250,23,0,1,1,1,,
337,23,1,250,23,0,1,1,1,,
496,23,1,250,23,0,1,1,1,,
169,23,1,250,23,0,1,1,1,,
698,23,1,250,23,0,1,1,1,,
433,16,3,750,86,0,71,0.042253521,23.66666667,,
360,21,2,500,52,0,32,0.0625,16,,
541,39,1,250,39,0,1,1,1,,
74,72,1,250,72,0,1,1,1,,
